@startuml
title Wine Ontology
"vin:ItalianWine" <|-- "vin:Chianti"
Class "vin:StGenevieveTexasWhite" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#StGenevieveTexasWhite]] {
}
Class "vin:Stonleigh" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Stonleigh]] {
}
Class "vin:StonleighSauvignonBlanc" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#StonleighSauvignonBlanc]] {
}
Class "vin:Strong" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Strong]] {
}
Class "vin:Sweet" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Sweet]] {
}
Class "vin:Taylor" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Taylor]] {
}
Class "vin:TaylorPort" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#TaylorPort]] {
}
Class "vin:TexasRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#TexasRegion]] {
}
Class "vin:ToursRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ToursRegion]] {
}
Class "vin:USRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#USRegion]] {
}
Class "vin:Ventana" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Ventana]] {
}
Class "vin:VentanaCheninBlanc" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#VentanaCheninBlanc]] {
}
Class "vin:White" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#White]] {
}
Class "vin:WhitehallLane" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhitehallLane]] {
}
Class "vin:WhitehallLaneCabernetFranc" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhitehallLaneCabernetFranc]] {
}
Class "vin:WhitehallLanePrimavera" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhitehallLanePrimavera]] {
}
Class "vin:Year1998" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Year1998]] {
}
Class "vin:ZinfandelGrape" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ZinfandelGrape]] {
}
"vin:BancroftChardonnay" --> "vin:WineBody" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#hasBody vin:hasBody]]"
"vin:Wine" --> "vin:WineColor" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#hasColor vin:hasColor]]"
"vin:BancroftChardonnay" --> "vin:WineFlavor" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#hasFlavor vin:hasFlavor]]"
"vin:BancroftChardonnay" --> "vin:Bancroft" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#hasMaker vin:hasMaker]]"
"vin:BancroftChardonnay" --> "vin:WineSugar" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#hasSugar vin:hasSugar]]"
"vin:Wine" --> "vin:WineDescriptor" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#hasWineDescriptor vin:hasWineDescriptor]]"
"vin:Wine" --> "vin:WineGrape" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#madeFromGrape vin:madeFromGrape]]"
"owl:Thing" --> "vin:Region" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#locatedIn vin:locatedIn]]"
"vin:Region" --> "vin:Region" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#adjacentRegion vin:adjacentRegion]]"
"vin:Vintage" --> "vin:VintageYear" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#hasVintageYear vin:hasVintageYear]]"
":n125346ab5e704df281e1d9bb81189e88b1" .. "vin:AlsatianWine"
":n125346ab5e704df281e1d9bb81189e88b5" .. "vin:AmericanWine"
":n125346ab5e704df281e1d9bb81189e88b9" .. "vin:Anjou"
":n125346ab5e704df281e1d9bb81189e88b17" .. "vin:Beaujolais"
":n125346ab5e704df281e1d9bb81189e88b27" .. "vin:Bordeaux"
":n125346ab5e704df281e1d9bb81189e88b31" .. "vin:Burgundy"
":n125346ab5e704df281e1d9bb81189e88b36" .. "vin:CabernetFranc"
":n125346ab5e704df281e1d9bb81189e88b46" .. "vin:CabernetSauvignon"
":n125346ab5e704df281e1d9bb81189e88b62" .. "vin:CaliforniaWine"
":n125346ab5e704df281e1d9bb81189e88b66" .. "vin:Chardonnay"
":n125346ab5e704df281e1d9bb81189e88b81" .. "vin:CheninBlanc"
":n125346ab5e704df281e1d9bb81189e88b106" .. "vin:CotesDOr"
":n125346ab5e704df281e1d9bb81189e88b115" .. "vin:DryRedWine"
":n125346ab5e704df281e1d9bb81189e88b118" .. "vin:DryRiesling"
":n125346ab5e704df281e1d9bb81189e88b128" .. "vin:DryWhiteWine"
":n125346ab5e704df281e1d9bb81189e88b131" .. "vin:DryWine"
":n125346ab5e704df281e1d9bb81189e88b139" .. "vin:FrenchWine"
":n125346ab5e704df281e1d9bb81189e88b143" .. "vin:FullBodiedWine"
":n125346ab5e704df281e1d9bb81189e88b147" .. "vin:Gamay"
":n125346ab5e704df281e1d9bb81189e88b153" .. "vin:GermanWine"
":n125346ab5e704df281e1d9bb81189e88b157" .. "vin:IceWine"
":n125346ab5e704df281e1d9bb81189e88b170" .. "vin:ItalianWine"
":n125346ab5e704df281e1d9bb81189e88b179" .. "vin:Loire"
":n125346ab5e704df281e1d9bb81189e88b183" .. "vin:Margaux"
":n125346ab5e704df281e1d9bb81189e88b190" .. "vin:Medoc"
":n125346ab5e704df281e1d9bb81189e88b196" .. "vin:Meritage"
":n125346ab5e704df281e1d9bb81189e88b209" .. "vin:Merlot"
":n125346ab5e704df281e1d9bb81189e88b225" .. "vin:Meursault"
":n125346ab5e704df281e1d9bb81189e88b230" .. "vin:Muscadet"
":n125346ab5e704df281e1d9bb81189e88b239" .. "vin:Pauillac"
":n125346ab5e704df281e1d9bb81189e88b247" .. "vin:PetiteSyrah"
":n125346ab5e704df281e1d9bb81189e88b263" .. "vin:PinotBlanc"
":n125346ab5e704df281e1d9bb81189e88b270" .. "vin:PinotNoir"
":n125346ab5e704df281e1d9bb81189e88b281" .. "vin:RedBordeaux"
":n125346ab5e704df281e1d9bb81189e88b288" .. "vin:RedBurgundy"
":n125346ab5e704df281e1d9bb81189e88b293" .. "vin:RedTableWine"
":n125346ab5e704df281e1d9bb81189e88b297" .. "vin:RedWine"
":n125346ab5e704df281e1d9bb81189e88b301" .. "vin:Riesling"
":n125346ab5e704df281e1d9bb81189e88b308" .. "vin:RoseWine"
":n125346ab5e704df281e1d9bb81189e88b312" .. "vin:Sancerre"
":n125346ab5e704df281e1d9bb81189e88b324" .. "vin:SauvignonBlanc"
":n125346ab5e704df281e1d9bb81189e88b330" .. "vin:Semillon"
":n125346ab5e704df281e1d9bb81189e88b336" .. "vin:SemillonOrSauvignonBlanc"
":n125346ab5e704df281e1d9bb81189e88b348" .. "vin:StEmilion"
":n125346ab5e704df281e1d9bb81189e88b356" .. "vin:SweetRiesling"
":n125346ab5e704df281e1d9bb81189e88b365" .. "vin:SweetWine"
":n125346ab5e704df281e1d9bb81189e88b369" .. "vin:TableWine"
":n125346ab5e704df281e1d9bb81189e88b373" .. "vin:TexasWine"
":n125346ab5e704df281e1d9bb81189e88b377" .. "vin:Tours"
":n125346ab5e704df281e1d9bb81189e88b384" .. "vin:WhiteBordeaux"
":n125346ab5e704df281e1d9bb81189e88b391" .. "vin:WhiteBurgundy"
":n125346ab5e704df281e1d9bb81189e88b396" .. "vin:WhiteLoire"
":n125346ab5e704df281e1d9bb81189e88b404" .. "vin:WhiteNonSweetWine"
":n125346ab5e704df281e1d9bb81189e88b411" .. "vin:WhiteTableWine"
":n125346ab5e704df281e1d9bb81189e88b415" .. "vin:WhiteWine"
":n125346ab5e704df281e1d9bb81189e88b427" .. "vin:WineBody"
":n125346ab5e704df281e1d9bb81189e88b431" .. "vin:WineColor"
":n125346ab5e704df281e1d9bb81189e88b435" .. "vin:WineDescriptor"
":n125346ab5e704df281e1d9bb81189e88b438" .. "vin:WineFlavor"
":n125346ab5e704df281e1d9bb81189e88b442" .. "vin:WineSugar"
":n125346ab5e704df281e1d9bb81189e88b446" .. "vin:Zinfandel"
center footer Generated by [[https://github.com/edmondchuc/ontogram https://github.com/edmondchuc/ontogram]]

skinparam class {
  BackgroundColor<<ns0>> LightBlue
  BackgroundColor<<ns1>> LightGreen
}
@enduml
