@startuml
title Wine Ontology
"vin:ItalianWine" <|-- "vin:Chianti"
":n125346ab5e704df281e1d9bb81189e88b411" .. "vin:WhiteTableWine"
":n125346ab5e704df281e1d9bb81189e88b415" .. "vin:WhiteWine"
":n125346ab5e704df281e1d9bb81189e88b427" .. "vin:WineBody"
":n125346ab5e704df281e1d9bb81189e88b431" .. "vin:WineColor"
":n125346ab5e704df281e1d9bb81189e88b435" .. "vin:WineDescriptor"
":n125346ab5e704df281e1d9bb81189e88b438" .. "vin:WineFlavor"
":n125346ab5e704df281e1d9bb81189e88b442" .. "vin:WineSugar"
":n125346ab5e704df281e1d9bb81189e88b446" .. "vin:Zinfandel"
center footer Generated by [[https://github.com/edmondchuc/ontogram https://github.com/edmondchuc/ontogram]]
@enduml
